2023 Index,Street Name,Limit 1,Limit 2,Full Name,Facility Type,Ped_Total,Ped_Female,Ped_Male,Ped_MobAssist,Ped_Stroller,Ped_Weekday,Ped_Weekday_Female,Ped_Weekday_Male,Ped_Weekday_MobAssist,Ped_Weekday_Stroller,Ped_Weekend,Ped_Weekend_Female,Ped_Weekend_Male,Ped_Weekend_MobAssist,Ped_Weekend_Stroller,Bike_Total,Bike_Female,Bike_Male,Bike_Sidewalk,Bike_ContraFlow,Bike_Bikeshare,Bike_Helmet,Bike_Weekday_Total,Bike_Weekday_Female,Bike_Weekday_Male,Bike_Weekday_Sidewalk,Bike_Weekday_ContraFlow,Bike_Weekday_Bike_Weekdayshare,Bike_Weekday_Helmet,Bike_Weekend_Total,Bike_Weekend_Female,Bike_Weekend_Male,Bike_Weekend_Sidewalk,Bike_Weekend_ContraFlow,Bike_Weekend_Bike_Weekendshare,Bike_Weekend_Helmet,Scooter_Total,Scooter_Female,Scooter_Male,Scooter_Sidewalk,Scooter_ContraFlow,Scooter_Helmet,Scooter_Weekday_Total,Scooter_Weekday_Female,Scooter_Weekday_Male,Scooter_Weekday_Sidewalk,Scooter_Weekday_ContraFlow,Scooter_Weekday_Helmet,Scooter_Weekend_Total,Scooter_Weekend_Female,Scooter_Weekend_Male,Scooter_Weekend_Sidewalk,Scooter_Weekend_ContraFlow,Scooter_Weekend_Helmet,Other_Total,Other_Female,Other_Male,Other_Sidewalk,Other_ContraFlow,Other_Helmet,Other_Weekday_Total,Other_Weekday_Female,Other_Weekday_Male,Other_Weekday_Sidewalk,Other_Weekday_ContraFlow,Other_Weekday_Helmet,Other_Weekend_Total,Other_Weekend_Female,Other_Weekend_Male,Other_Weekend_Sidewalk,Other_Weekend_ContraFlow,Other_Weekend_Helmet
23-33,Lincoln Blvd,Venice Bl,Lucille Av,Lincoln Blvd bw Venice Bl & Lucille Av,None,508,215,293,2,4,377,185,192,2,3,131,30,101,0,1,123,14,109,69,3,0,16,88,11,77,51,1,0,10,35,3,32,18,2,0,6,29,5,24,17,1,2,18,4,14,11,1,1,11,1,10,6,0,1,8,0,8,8,0,0,5,0,5,5,0,0,3,0,3,3,0,0
23-94,Los Angeles River Path,Los Feliz Blvd,Sunnynook Dr,Los Angeles River Path bw Los Feliz Blvd & Sunnynook Dr,Path,76,27,49,0,3,68,24,44,0,3,8,3,5,0,0,524,105,419,0,0,0,403,273,20,253,0,0,0,229,251,85,166,0,0,0,174,6,0,6,0,0,2,0,0,0,0,0,0,6,0,6,0,0,2,4,4,0,0,0,2,4,4,0,0,0,2,0,0,0,0,0,0
23-34,Los Angeles Street,Arcadia St,Aliso St,Los Angeles St bw Arcadia St & Aliso St,Buffered Lane,389,160,229,2,0,295,121,174,1,0,94,39,55,1,0,137,30,107,41,17,0,47,91,12,79,24,11,0,28,46,18,28,17,6,0,19,30,3,27,9,4,5,24,3,21,8,3,4,6,0,6,1,1,1,11,0,11,5,2,0,11,0,11,5,2,0,0,0,0,0,0,0
23-37,Main St (Venice),Thornton Pl,Park Pl,Main St (Venice) bw Thornton Pl & Park Pl,Lane,527,193,334,1,9,281,89,192,0,3,246,104,142,1,6,622,111,511,16,21,0,376,311,46,265,13,7,0,171,311,65,246,3,14,0,205,65,11,54,4,1,9,38,9,29,4,0,5,27,2,25,0,1,4,20,2,18,5,3,1,10,1,9,2,2,0,10,1,9,3,1,1
23-35,Main St,6th St,7th St,Main St bw 6th St & 7th St,Protected Lane,"1,093",366,727,15,3,721,242,479,14,2,372,124,248,1,1,280,13,267,44,84,0,59,209,11,198,28,60,0,44,71,2,69,16,24,0,15,125,25,100,25,38,13,75,16,59,11,18,11,50,9,41,14,20,2,22,3,19,12,4,3,13,2,11,7,2,3,9,1,8,5,2,0
23-36,Main St,Arcadia St,Aliso St,Main St bw Arcadia St & Aliso St,Protected Lane,543,207,336,6,1,336,114,222,3,0,207,93,114,3,1,180,18,162,25,20,0,84,129,16,113,12,1,0,68,51,2,49,13,19,0,16,30,6,24,9,5,7,20,4,16,6,0,6,10,2,8,3,5,1,6,0,6,5,0,0,3,0,3,2,0,0,3,0,3,3,0,0
23-38,Manchester Ave,Broadway,Main St,Manchester Ave bw Broadway & Main St,None,417,99,318,8,3,284,79,205,5,2,133,20,113,3,1,83,8,75,82,0,0,13,57,5,52,57,0,0,6,26,3,23,25,0,0,7,6,0,6,6,0,0,4,0,4,4,0,0,2,0,2,2,0,0,12,0,12,12,0,0,11,0,11,11,0,0,1,0,1,1,0,0
23-95,Martin Luther King Jr Bl,Woodlawn Ave,Wall St,Martin Luther King Jr Bl bw Woodlawn Ave & Wall St,Lane,"1,028",543,485,8,35,863,489,374,7,31,165,54,111,1,4,171,14,157,90,17,0,34,140,12,128,74,13,0,30,31,2,29,16,4,0,4,15,0,15,5,1,0,13,0,13,4,0,0,2,0,2,1,1,0,4,0,4,4,0,0,4,0,4,4,0,0,0,0,0,0,0,0
23-39,Nordhoff St,Valjean Ave,Woodley Ave,Nordhoff St bw Valjean Ave & Woodley Ave,None,147,46,101,3,0,128,46,82,3,0,19,0,19,0,0,20,5,15,15,0,0,9,13,0,13,10,0,0,4,7,5,2,5,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0
23-40,Ohio Ave,Sepulveda Blvd,Pontius Ave,Ohio Ave bw Sepulveda Blvd & Pontius Ave,Lane,274,109,165,1,7,228,94,134,1,6,46,15,31,0,1,381,48,333,20,3,0,311,283,17,266,16,1,0,220,98,31,67,4,2,0,91,54,9,45,13,0,10,44,6,38,13,0,6,10,3,7,0,0,4,9,0,9,3,2,0,6,0,6,2,1,0,3,0,3,1,1,0
23-96,Olive St,7th St,8th St,Olive St bw 7th St & 8th St,Protected Lane,"2,891",872,"2,019",13,12,"1,361",444,917,8,6,"1,530",428,"1,102",5,6,257,10,247,123,7,6,114,132,4,128,63,7,3,56,125,6,119,60,0,3,58,153,17,136,88,10,34,74,6,68,39,5,11,79,11,68,49,5,23,44,6,38,34,0,1,17,0,17,14,0,1,27,6,21,20,0,0
23-99,Orange Line Bike Path,Baird Ave,Reseda Blvd,Orange Line Bike Path bw Baird Ave & Reseda Blvd,Path,498,167,331,3,4,498,167,331,3,4,,,,,,140,19,121,0,0,0,87,140,19,121,0,0,0,87,,,,,,,,1,0,1,0,0,0,1,0,1,0,0,0,,,,,,,12,2,10,0,0,4,12,2,10,0,0,4,0,,,,,
23-42,Pacific Ave,6th St,7th St,Pacific Ave bw 6th St & 7th St,Lane,563,178,385,8,11,343,104,239,6,7,220,74,146,2,4,56,2,54,18,8,0,7,45,2,43,13,8,0,3,11,0,11,5,0,0,4,15,2,13,8,2,0,14,2,12,8,2,0,1,0,1,0,0,0,19,2,17,8,4,0,12,0,12,6,3,0,7,2,5,2,1,0
23-43,Pico Blvd,Western Ave,Manhattan Pl,Pico Blvd bw Western Ave & Manhattan Pl,None,767,353,414,0,13,568,285,283,0,13,199,68,131,0,0,88,3,85,59,2,0,15,63,2,61,45,2,0,10,25,1,24,14,0,0,5,4,0,4,3,0,0,3,0,3,2,0,0,1,0,1,1,0,0,2,1,1,2,0,0,2,1,1,2,0,0,0,0,0,0,0,0
23-44,Red Car Bridge,-,-,Red Car Bridge bw - & -,Path,63,23,40,0,4,40,11,29,0,0,23,12,11,0,4,93,9,84,0,0,0,65,55,3,52,0,0,0,39,38,6,32,0,0,0,26,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,1,3,0,0,0,3,1,2,0,0,0,1,0,1,0,0,0
23-97,Reseda Blvd,Plummer St,Vicennes St,Reseda Blvd bw Plummer St & Vincennes St,Lane,418,189,229,6,9,296,138,158,6,6,122,51,71,0,3,34,5,29,13,2,0,16,27,4,23,11,2,0,12,7,1,6,2,0,0,4,5,3,2,2,0,2,1,0,1,0,0,0,4,3,1,2,0,2,22,0,22,21,0,0,21,0,21,20,0,0,1,0,1,1,0,0
23-45,Reseda Blvd,Wyandotte St,Sherman Way,Reseda Blvd bw Wyandotte St & Sherman Way,Route,255,101,154,4,0,184,75,109,3,0,71,26,45,1,0,56,0,56,35,2,0,13,40,0,40,30,0,0,7,16,0,16,5,2,0,6,4,1,3,3,1,1,3,1,2,2,1,1,1,0,1,1,0,0,6,1,5,5,0,0,6,1,5,5,0,0,0,0,0,0,0,0
21-65,Riverside Dr,Fletcher Dr,Clearwater St,Riverside Dr bw Fletcher Dr & Clearwater St,Route,162,50,112,0,0,81,25,56,0,0,81,25,56,0,0,40,0,40,10,0,0,26,20,0,20,5,0,0,13,20,0,20,5,0,0,13,2,0,2,2,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-46,Roscoe Blvd,Van Nuys Bl,Tobias Av,Roscoe Blvd bw Van Nuys Bl & Tobias Av,None,102,42,60,0,3,,,,,,102,42,60,0,3,3,0,3,3,0,0,0,,,,,,,,3,0,3,3,0,0,0,1,0,1,1,0,0,0,,,,,,1,0,1,1,0,0,2,0,2,2,0,0,,,,,,,2,0,2,2,0,0
23-47,Rosewood Ave,Fairfax Ave,Orange Grove Ave,Rosewood Ave bw Fairfax Ave & Orange Grove Ave,None,733,314,419,3,2,348,131,217,3,1,385,183,202,0,1,34,6,28,9,0,0,14,23,3,20,9,0,0,9,11,3,8,0,0,0,5,13,0,13,3,0,2,12,0,12,3,0,1,1,0,1,0,0,1,5,0,5,3,0,1,3,0,3,3,0,0,2,0,2,0,0,1
23-48,Rowena Ave,Herkimer St,Silver Lake Dr,Rowena Ave bw Herkimer St & Silver Lake Dr,Lane,"1,156",517,639,1,38,"1,023",498,525,1,35,133,19,114,0,3,85,14,71,11,3,0,52,65,14,51,11,2,0,49,20,0,20,0,1,0,3,4,0,4,0,0,1,2,0,2,0,0,0,2,0,2,0,0,1,9,2,7,6,1,3,9,2,7,6,1,3,0,0,0,0,0,0
23-90,San Fernando Bike Path,Tuxford St,Pendleton St,San Fernando Bike Path bw Tuxford St & Pendleton St,Path,29,10,19,0,0,25,10,15,0,0,4,0,4,0,0,45,0,45,0,0,0,16,37,0,37,0,0,0,15,8,0,8,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-51,Santa Monica Blvd,Western Ave,St Andrews,Santa Monica Blvd bw Western Ave & St Andrews Pl,None,"1,516",643,873,8,29,"1,099",477,622,5,27,417,166,251,3,2,115,20,95,97,0,0,28,87,6,81,78,0,0,8,28,14,14,19,0,0,20,32,6,26,25,0,3,23,6,17,17,0,3,9,0,9,8,0,0,8,0,8,8,0,0,4,0,4,4,0,0,4,0,4,4,0,0
23-52,Santa Monica Blvd,Westwood Blvd,Glendon Ave,Santa Monica Blvd bw Westwood Blvd & Glendon Ave,Lane,438,168,270,1,11,315,124,191,1,5,123,44,79,0,6,197,18,179,24,2,0,149,123,9,114,18,1,0,100,74,9,65,6,1,0,49,23,3,20,7,1,3,12,1,11,3,0,2,11,2,9,4,1,1,3,0,3,3,0,0,1,0,1,1,0,0,2,0,2,2,0,0
23-53,Sepulveda Blvd,Nordhoff St,Tupper St,Sepulveda Blvd bw Nordhoff St & Tupper St,None,657,261,396,5,15,483,192,291,3,13,174,69,105,2,2,27,0,27,19,2,0,4,18,0,18,15,0,0,2,9,0,9,4,2,0,2,2,0,2,2,0,0,1,0,1,1,0,0,1,0,1,1,0,0,3,0,3,3,0,0,3,0,3,3,0,0,0,0,0,0,0,0
23-54,Sherman Way,Woodman Ave,Allott Ave,Sherman Way bw Woodman Ave & Allott Ave,None,288,54,234,3,1,205,52,153,0,1,83,2,81,3,0,52,2,50,38,2,0,1,31,1,30,25,1,0,0,21,1,20,13,1,0,1,1,0,1,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,2,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0
23-55,Silver Lake Blvd,Effie St,Berkeley Ave,Silver Lake Blvd bw Effie St & Berkeley Ave,Lane,775,360,415,1,9,534,253,281,1,7,241,107,134,0,2,112,9,103,4,0,0,73,73,2,71,2,0,0,44,39,7,32,2,0,0,29,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
23-56,Slauson Ave,Vermont Ave,Menlo Ave,Slauson Ave bw Vermont Ave & Menlo Ave,None,"1,565",773,792,41,30,"1,177",621,556,41,11,388,152,236,0,19,57,3,54,46,2,0,4,42,2,40,35,1,0,1,15,1,14,11,1,0,3,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
23-57,Soto St,1st St,Michigan Ave,Soto St bw 1st St & Michigan Ave,None,535,166,369,4,9,387,122,265,3,7,148,44,104,1,2,29,2,27,20,1,0,10,23,2,21,15,0,0,10,6,0,6,5,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,9,0,9,8,0,0,8,0,8,7,0,0,1,0,1,1,0,0
23-58,Spring St,6th St,7th St,Spring St bw 6th St & 7th St,Protected Lane,"3,379","1,033","2,346",46,26,"2,355",857,"1,498",43,18,"1,024",176,848,3,8,352,9,343,58,32,1,102,260,9,251,46,1,1,74,92,0,92,12,31,0,28,194,34,160,38,16,11,139,22,117,27,1,5,55,12,43,11,15,6,30,2,28,14,4,4,17,2,15,8,0,1,13,0,13,6,4,3
21-78,Spring St,Wilhardt St,Avenue 18,Spring St bw Wilhardt St & Avenue 18,Sharrow,141,70,71,0,3,120,65,55,0,3,21,5,16,0,0,86,8,78,4,7,0,42,60,6,54,4,5,0,37,26,2,24,0,2,0,5,6,1,5,3,3,1,5,0,5,3,3,0,1,1,0,0,0,1,3,0,3,1,0,0,3,0,3,1,0,0,0,0,0,0,0,0
23-59,Sunset Blvd,Detroit St,La Brea Av,Sunset Blvd bw Detroit St & La Brea Av,None,649,172,477,3,1,459,137,322,3,1,190,35,155,0,0,68,7,61,42,2,0,23,48,0,48,31,0,0,11,20,7,13,11,2,0,12,56,14,42,42,2,10,37,5,32,31,0,3,19,9,10,11,2,7,14,0,14,13,0,0,12,0,12,11,0,0,2,0,2,2,0,0
23-60,Sunset Blvd,Hyperion Ave,Sanborn Ave,Sunset Blvd bw Hyperion Ave & Sanborn Ave,Lane,"1,942",855,"1,087",3,18,"1,186",527,659,2,13,756,328,428,1,5,229,34,195,24,14,0,128,176,26,150,15,12,0,98,53,8,45,9,2,0,30,34,9,25,6,4,6,24,4,20,5,4,4,10,5,5,1,0,2,9,1,8,8,3,1,9,1,8,8,3,1,0,0,0,0,0,0
23-61,Temple St,Lake St,Alvarado St,Temple St bw Lake St & Alvarado St,None,445,196,249,2,9,375,179,196,2,9,70,17,53,0,0,46,1,45,31,4,0,6,34,1,33,21,4,0,6,12,0,12,10,0,0,0,20,3,17,14,0,5,10,1,9,8,0,2,10,2,8,6,0,3,10,0,10,9,2,1,8,0,8,7,2,1,2,0,2,2,0,0
23-62,Van Nuys Blvd,Remick Av,Laurel Canyon Bl,Van Nuys Blvd bw Remick Av & Laurel Canyon Bl,Protected Lane,367,111,256,1,1,312,93,219,1,1,55,18,37,0,0,50,2,48,34,1,0,5,32,2,30,23,1,0,5,18,0,18,11,0,0,0,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,5,0,5,5,0,0,1,0,1,1,0,0,4,0,4,4,0,0
23-63,Vanowen St,Vesper Ave,Van Nuys Blvd,Vanowen St bw Vesper Ave & Van Nuys Blvd,None,"1,145",433,712,15,11,962,391,571,14,8,183,42,141,1,3,44,4,40,38,1,0,8,31,0,31,28,1,0,3,13,4,9,10,0,0,5,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,9,2,7,9,0,0,7,1,6,7,0,0,2,1,1,2,0,0
23-64,Venice Blvd,2nd Ave,Arlington Ave,Venice Blvd bw 2nd Ave & Arlington Ave,Buffered Lane,208,78,130,2,6,164,68,96,2,6,44,10,34,0,0,87,8,79,22,2,0,30,64,7,57,16,1,0,24,23,1,22,6,1,0,6,4,0,4,0,0,2,0,0,0,0,0,0,4,0,4,0,0,2,4,1,3,2,1,0,3,1,2,2,1,0,1,0,1,0,0,0
23-98,Venice Blvd,Ocean View Blvd,Grand View Blvd,Venice Blvd bw Ocean View Blvd & Grand View Blvd,Protected Lane,"1,159",497,662,1,19,446,199,247,0,5,713,298,415,1,14,407,69,338,34,29,0,193,272,52,220,23,22,0,124,135,17,118,11,7,0,69,40,6,34,2,4,8,24,3,21,2,1,3,16,3,13,0,3,5,26,8,18,18,0,6,20,4,16,14,0,4,6,4,2,4,0,2
23-67,Vermont Ave,3rd St,4th St,Vermont Ave bw 3rd St & 4th St,None,"1,271",507,764,12,12,935,420,515,9,7,336,87,249,3,5,105,11,94,82,1,0,36,79,5,74,60,1,0,13,26,6,20,22,0,0,23,28,4,24,22,0,10,18,1,17,15,0,1,10,3,7,7,0,9,13,0,13,12,0,0,12,0,12,11,0,0,1,0,1,1,0,0
23-66,Vermont Ave,Florence Ave,73rd St,Vermont Ave bw Florence Ave & 73rd St,None,664,270,394,8,9,589,266,323,6,9,75,4,71,2,0,69,3,66,23,12,0,9,50,1,49,16,7,0,5,19,2,17,7,5,0,4,5,1,4,0,0,1,3,0,3,0,0,0,2,1,1,0,0,1,17,1,16,13,1,1,13,1,12,10,0,0,4,0,4,3,1,1
23-68,Victory Blvd,Woodley Ave,Valjean Ave,Victory Blvd bw Woodley Ave & Valjean Ave,Path,188,71,117,0,2,125,49,76,0,2,63,22,41,0,0,197,33,164,0,0,0,132,139,22,117,0,0,0,96,58,11,47,0,0,0,36,5,0,5,0,0,0,4,0,4,0,0,0,1,0,1,0,0,0,7,2,5,0,0,3,4,0,4,0,0,0,3,2,1,0,0,3
23-69,Vine St,Sunset Blvd,Delongpre Ave,Vine St bw Sunset Blvd & Del Longpre Ave,Sharrow,"1,095",405,690,5,14,755,285,470,1,7,340,120,220,4,7,100,5,95,60,3,1,20,79,5,74,49,2,0,18,21,0,21,11,1,1,2,63,5,58,38,3,1,38,1,37,24,2,1,25,4,21,14,1,0,15,2,13,14,0,0,12,2,10,11,0,0,3,0,3,3,0,0
23-70,Vineland Ave,Magnolia Blvd,McCormick St,Vineland Ave bw Magnolia Blvd & McCormick St,Buffered Lane,330,113,217,0,1,256,97,159,0,1,74,16,58,0,0,90,9,81,29,4,0,34,65,5,60,20,4,0,22,25,4,21,9,0,0,12,23,5,18,13,0,2,16,5,11,11,0,2,7,0,7,2,0,0,9,2,7,7,0,0,7,2,5,6,0,0,2,0,2,1,0,0
23-71,Washington Blvd,Ocean Ave,Grayson Ave,Washington Blvd bw Ocean Ave & Grayson Ave,Lane,751,316,435,0,11,472,182,290,0,11,279,134,145,0,0,978,356,622,48,7,7,484,456,92,364,21,5,0,175,522,264,258,27,2,7,309,79,29,50,9,2,7,58,17,41,7,1,0,21,12,9,2,1,7,35,6,29,5,1,5,15,1,14,5,1,0,20,5,15,0,0,5
23-73,Western Ave,Sunset Blvd,Harold Way,Western Ave bw Sunset Blvd & Harold Way,None,"1,239",439,800,14,7,928,331,597,13,6,311,108,203,1,1,96,7,89,62,4,0,9,76,5,71,51,4,0,4,20,2,18,11,0,0,5,36,3,33,20,1,2,29,2,27,17,1,1,7,1,6,3,0,1,21,3,18,19,0,2,19,2,17,18,0,0,2,1,1,1,0,2
23-72,Western Ave,Wilshire Bl,7th St,Western Ave bw Wilshire Bl & 7th St,None,"1,952",793,"1,159",12,16,"1,568",695,873,10,15,384,98,286,2,1,84,3,81,71,0,1,15,67,3,64,56,0,1,13,17,0,17,15,0,0,2,46,7,39,41,0,4,35,7,28,31,0,2,11,0,11,10,0,2,15,2,13,14,0,0,10,2,8,10,0,0,5,0,5,4,0,0
23-74,Westwood Blvd,Weyburn Av,Le Conte Av,Westwood Blvd bw Weyburn Av & Le Conte Av,None,"5,978","3,276","2,702",9,28,"4,850","2,680","2,170",8,18,"1,128",596,532,1,10,151,43,108,24,0,0,108,121,27,94,13,0,0,87,30,16,14,11,0,0,21,176,58,118,39,3,23,129,36,93,27,2,7,47,22,25,12,1,16,24,5,19,15,0,1,15,0,15,12,0,0,9,5,4,3,0,1
23-75,Wilmington Ave,112th St,111th St,Wilmington Ave bw 112th St & 111th St,None,226,96,130,5,2,201,89,112,5,2,25,7,18,0,0,39,2,37,14,3,0,0,35,2,33,11,3,0,0,4,0,4,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,6,3,0,0,4,0,4,3,0,0,2,0,2,0,0,0
23-77,Wilshire Blvd,Manhattan Pl,Western Av,Wilshire Blvd bw Manhattan Pl & Western Av,None,988,368,620,2,14,665,278,387,0,8,323,90,233,2,6,110,20,90,86,0,0,37,88,9,79,74,0,0,27,22,11,11,12,0,0,10,33,4,29,31,0,2,24,4,20,23,0,2,9,0,9,8,0,0,8,0,8,8,0,0,7,0,7,7,0,0,1,0,1,1,0,0
23-76,Wilshire Blvd,Manning Ave,Westholme Ave,Wilshire Blvd bw Manning Ave & Westholme Ave,Lane,429,183,246,2,13,311,134,177,1,10,118,49,69,1,3,26,3,23,4,0,0,13,12,1,11,2,0,0,6,14,2,12,2,0,0,7,13,3,10,1,1,1,10,2,8,0,1,0,3,1,2,1,0,1,2,0,2,2,0,0,1,0,1,1,0,0,1,0,1,1,0,0
23-99,Winnetka Ave,Orange Line,Victory Bl,Winnetka Ave bw Orange Line & Victory Bl,Lane,12,5,7,0,2,,,,,,12,5,7,0,2,1,0,1,0,0,0,0,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
21-99,Woodman Ave,Chase St,Branford St,Woodman Ave bw Chase St & Branford St,Buffered Lane,139,57,82,3,3,81,38,43,3,1,58,19,39,0,2,44,3,41,17,2,0,14,31,1,30,16,1,0,8,13,2,11,1,1,0,6,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,4,0,4,4,0,0,0,0,0,0,0,0
23-78,York Blvd,Ave 50,Ave 51,York Blvd bw Ave 50 & Ave 51,Lane,"1,389",695,694,0,18,697,348,349,0,15,692,347,345,0,3,114,17,97,8,1,0,77,60,9,51,3,1,0,34,54,8,46,5,0,0,43,2,0,2,1,1,0,2,0,2,1,1,0,0,0,0,0,0,0,6,0,6,5,0,1,3,0,3,2,0,0,3,0,3,3,0,1
